# FarmTech YOLO - Dependências do Projeto
# Computer Vision e Deep Learning para Detecção de Celulares

# === CORE DEPENDENCIES ===
ultralytics>=8.0.0          # YOLOv8 framework principal
torch>=2.0.0                # PyTorch para deep learning
torchvision>=0.15.0         # Visão computacional PyTorch
opencv-python>=4.8.0        # Processamento de imagens
pillow>=9.5.0               # Manipulação de imagens

# === DATA SCIENCE ===
pandas>=2.0.0               # Manipulação de dados
numpy>=1.24.0               # Computação numérica
matplotlib>=3.7.0           # Visualizações básicas
seaborn>=0.12.0             # Visualizações estatísticas
scikit-learn>=1.3.0         # Machine learning utilitários

# === JUPYTER ECOSYSTEM ===
jupyter>=1.0.0              # Jupyter Notebook
ipykernel>=6.25.0           # Kernel Python para Jupyter
nbformat>=5.9.0             # Formato de notebooks

# === UTILITIES ===
tqdm>=4.65.0                # Barras de progresso
pyyaml>=6.0                 # Parsing de arquivos YAML
requests>=2.31.0            # HTTP requests
psutil>=5.9.0               # Informações do sistema

# === OPTIONAL ENHANCEMENTS ===
# tensorboard>=2.13.0       # Visualização de treinamento
# onnx>=1.14.0              # Exportação ONNX
# onnxruntime>=1.15.0       # Runtime ONNX
# tensorrt>=8.6.0           # Otimização NVIDIA (apenas Linux)

# === DEVELOPMENT (OPTIONAL) ===
# pytest>=7.4.0            # Testes unitários
# black>=23.7.0             # Formatação de código
# flake8>=6.0.0             # Linting
# mypy>=1.5.0               # Type checking
